Loading arm/samtools/1.21
  Loading requirement: arm/htslib/1.21

TASK_INFO:
    JOB_ID:                     34324979
    JOB_NAME:                   hisat2_T52_Kidney
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-10
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              2652
    SYSTEM_CPU_TIME:            106
    MEMSW_MAX:                  4906
    SWAP_MAX:                   0
    MEM_MAX:                    4906
    MEM_AVG:                    3953
    MRUN_TIME:                  2332
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            118
    CPU_UTIL_RECENT(%):         90
    USER_CPU_TIME_SUM:          2652
    SYSTEM_CPU_TIME_SUM:        106
    MEMSW_MAX_SUM:              4906
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                4906
    MEM_AVG_SUM:                3953
    CPU_UTIL_AVG_SUM(%):        118
    CPU_UTIL_RECENT_SUM(%):     90
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

