Loading arm/samtools/1.21
  Loading requirement: arm/htslib/1.21

TASK_INFO:
    JOB_ID:                     34324988
    JOB_NAME:                   hisat2_T59_Spleen
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-10
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              3281
    SYSTEM_CPU_TIME:            127
    MEMSW_MAX:                  4913
    SWAP_MAX:                   0
    MEM_MAX:                    4913
    MEM_AVG:                    4124
    MRUN_TIME:                  3004
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            113
    CPU_UTIL_RECENT(%):         85
    USER_CPU_TIME_SUM:          3281
    SYSTEM_CPU_TIME_SUM:        127
    MEMSW_MAX_SUM:              4913
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                4913
    MEM_AVG_SUM:                4124
    CPU_UTIL_AVG_SUM(%):        113
    CPU_UTIL_RECENT_SUM(%):     85
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

