
TASK_INFO:
    JOB_ID:                     34331315
    JOB_NAME:                   count
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-X86-01
    EXEC_NODE:                  agent-X86-18
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    12
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              5150
    SYSTEM_CPU_TIME:            71
    MEMSW_MAX:                  1170
    SWAP_MAX:                   0
    MEM_MAX:                    1170
    MEM_AVG:                    620
    MRUN_TIME:                  5252
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            99
    CPU_UTIL_RECENT(%):         97
    USER_CPU_TIME_SUM:          5150
    SYSTEM_CPU_TIME_SUM:        71
    MEMSW_MAX_SUM:              1170
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                1170
    MEM_AVG_SUM:                620
    CPU_UTIL_AVG_SUM(%):        99
    CPU_UTIL_RECENT_SUM(%):     97
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

