
TASK_INFO:
    JOB_ID:                     34305727
    JOB_NAME:                   fastp_T79_Liver
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-27
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              462
    SYSTEM_CPU_TIME:            6
    MEMSW_MAX:                  2114
    SWAP_MAX:                   0
    MEM_MAX:                    2114
    MEM_AVG:                    1638
    MRUN_TIME:                  283
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            165
    CPU_UTIL_RECENT(%):         204
    USER_CPU_TIME_SUM:          462
    SYSTEM_CPU_TIME_SUM:        6
    MEMSW_MAX_SUM:              2114
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                2114
    MEM_AVG_SUM:                1638
    CPU_UTIL_AVG_SUM(%):        165
    CPU_UTIL_RECENT_SUM(%):     204
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

