
TASK_INFO:
    JOB_ID:                     34305662
    JOB_NAME:                   fastp_O2_Liver
    TASK_NAME:                  rg0.0
    REPLICA:                    1
    TASKGROUP_NAME:             rg0
    SUBMIT_NODE:                cli-ARM-01
    EXEC_NODE:                  agent-ARM-28
    EXIT_CODE:                  0
    EXIT_MESSAGE:               Job execution succeeded

RESOURCE_USAGE_SUMMARY:
    REQ_CPU:                    2
    REQ_MEM:                    128
    REQ_GPU:                    0
    REQ_NPU:                    0
    USER_CPU_TIME:              498
    SYSTEM_CPU_TIME:            6
    MEMSW_MAX:                  1935
    SWAP_MAX:                   0
    MEM_MAX:                    1935
    MEM_AVG:                    1505
    MRUN_TIME:                  253
    SSTOPPED_TIME:              0
    CPU_UTIL_AVG(%):            199
    CPU_UTIL_RECENT(%):         158
    USER_CPU_TIME_SUM:          498
    SYSTEM_CPU_TIME_SUM:        6
    MEMSW_MAX_SUM:              1935
    SWAP_MAX_SUM:               0
    MEM_MAX_SUM:                1935
    MEM_AVG_SUM:                1505
    CPU_UTIL_AVG_SUM(%):        199
    CPU_UTIL_RECENT_SUM(%):     158
    GPU_SM_UTIL_AVG(%):         -
    GPU_SM_UTIL_RECENT(%):      -
    NPU_SM_MEM_SUM(MB):         -
    NPU_SM_AICORE_UTIL(%):      -

